unnecessary#a  necessary#a
unnecessary#a  necessary#a  (all senses)
unnecessary#a#1  necessary#a#1  16
unnecessary#a#1  necessary#a#2  0

impatient#a  anxious#a
impatient#a  anxious#a  (all senses)
impatient#a#2  anxious#a#1  6
impatient#a#1  anxious#a#1  0
impatient#a#2  anxious#a#2  0
impatient#a#1  anxious#a#2  0

old#a  new#a
old#a  new#a  (all senses)
old#a#2  new#a#1  16
old#a#2  new#a#6  6
old#a#1  new#a#1  6
old#a#4  new#a#3  5
old#a#1  new#a#3  5
old#a#5  new#a#1  5
old#a#7  new#a#9  5
old#a#7  new#a#8  5
old#a#1  new#a#6  4
old#a#5  new#a#6  4
old#a#2  new#a#2  4
old#a#2  new#a#7  4
old#a#8  new#a#1  3
old#a#2  new#a#3  3
old#a#8  new#a#10  0
old#a#2  new#a#5  0
old#a#8  new#a#3  0
old#a#7  new#a#7  0
old#a#6  new#a#6  0
old#a#7  new#a#4  0
old#a#1  new#a#11  0
old#a#3  new#a#4  0
old#a#3  new#a#3  0
old#a#6  new#a#3  0
old#a#8  new#a#5  0
old#a#5  new#a#2  0
old#a#8  new#a#4  0
old#a#4  new#a#8  0
old#a#7  new#a#6  0
old#a#1  new#a#7  0
old#a#4  new#a#11  0
old#a#1  new#a#5  0
old#a#7  new#a#3  0
old#a#4  new#a#6  0
old#a#6  new#a#2  0
old#a#4  new#a#4  0
old#a#8  new#a#9  0
old#a#8  new#a#8  0
old#a#6  new#a#9  0
old#a#3  new#a#7  0
old#a#7  new#a#1  0
old#a#5  new#a#4  0
old#a#2  new#a#8  0
old#a#6  new#a#8  0
old#a#2  new#a#11  0
old#a#7  new#a#2  0
old#a#5  new#a#11  0
old#a#4  new#a#10  0
old#a#4  new#a#9  0
old#a#1  new#a#4  0
old#a#4  new#a#1  0
old#a#4  new#a#2  0
old#a#8  new#a#2  0
old#a#3  new#a#2  0
old#a#5  new#a#3  0
old#a#2  new#a#4  0
old#a#6  new#a#7  0
old#a#8  new#a#11  0
old#a#6  new#a#5  0
old#a#3  new#a#10  0
old#a#6  new#a#10  0
old#a#3  new#a#5  0
old#a#5  new#a#10  0
old#a#4  new#a#5  0
old#a#3  new#a#8  0
old#a#3  new#a#11  0
old#a#7  new#a#5  0
old#a#6  new#a#1  0
old#a#4  new#a#7  0
old#a#6  new#a#11  0
old#a#2  new#a#9  0
old#a#1  new#a#9  0
old#a#8  new#a#6  0
old#a#1  new#a#10  0
old#a#7  new#a#11  0
old#a#7  new#a#10  0
old#a#2  new#a#10  0
old#a#5  new#a#5  0
old#a#3  new#a#6  0
old#a#3  new#a#9  0
old#a#5  new#a#8  0
old#a#5  new#a#9  0
old#a#6  new#a#4  0
old#a#5  new#a#7  0
old#a#1  new#a#2  0
old#a#8  new#a#7  0
old#a#3  new#a#1  0
old#a#1  new#a#8  0

sly#a  clever#a
sly#a  clever#a  (all senses)
sly#a#1  clever#a#3  5
sly#a#1  clever#a#2  0
sly#a#1  clever#a#1  0

large#a  flexible#a
large#a  flexible#a  (all senses)
large#a#6  flexible#a#3  0
large#a#4  flexible#a#1  0
large#a#4  flexible#a#2  0
large#a#2  flexible#a#2  0
large#a#1  flexible#a#1  0
large#a#4  flexible#a#5  0
large#a#6  flexible#a#1  0
large#a#1  flexible#a#3  0
large#a#4  flexible#a#3  0
large#a#4  flexible#a#4  0
large#a#2  flexible#a#1  0
large#a#5  flexible#a#3  0
large#a#7  flexible#a#1  0
large#a#3  flexible#a#2  0
large#a#1  flexible#a#4  0
large#a#1  flexible#a#5  0
large#a#6  flexible#a#2  0
large#a#2  flexible#a#5  0
large#a#1  flexible#a#2  0
large#a#2  flexible#a#3  0
large#a#2  flexible#a#4  0
large#a#7  flexible#a#5  0
large#a#5  flexible#a#4  0
large#a#7  flexible#a#2  0
large#a#3  flexible#a#1  0
large#a#5  flexible#a#1  0
large#a#5  flexible#a#2  0
large#a#6  flexible#a#5  0
large#a#7  flexible#a#3  0
large#a#3  flexible#a#5  0
large#a#6  flexible#a#4  0
large#a#7  flexible#a#4  0
large#a#5  flexible#a#5  0
large#a#3  flexible#a#4  0
large#a#3  flexible#a#3  0

dumb#a  rare#a
dumb#a  rare#a  (all senses)
dumb#a#2  rare#a#3  0
dumb#a#3  rare#a#6  0
dumb#a#2  rare#a#1  0
dumb#a#4  rare#a#2  0
dumb#a#3  rare#a#3  0
dumb#a#1  rare#a#1  0
dumb#a#1  rare#a#3  0
dumb#a#1  rare#a#4  0
dumb#a#3  rare#a#5  0
dumb#a#2  rare#a#2  0
dumb#a#3  rare#a#4  0
dumb#a#2  rare#a#6  0
dumb#a#4  rare#a#1  0
dumb#a#4  rare#a#4  0
dumb#a#3  rare#a#1  0
dumb#a#2  rare#a#5  0
dumb#a#4  rare#a#6  0
dumb#a#2  rare#a#4  0
dumb#a#3  rare#a#2  0
dumb#a#1  rare#a#2  0
dumb#a#4  rare#a#5  0
dumb#a#1  rare#a#5  0
dumb#a#1  rare#a#6  0
dumb#a#4  rare#a#3  0

modest#a  flexible#a
modest#a  flexible#a  (all senses)
modest#a#6  flexible#a#5  0
modest#a#1  flexible#a#2  0
modest#a#6  flexible#a#3  0
modest#a#4  flexible#a#5  0
modest#a#4  flexible#a#2  0
modest#a#6  flexible#a#2  0
modest#a#5  flexible#a#2  0
modest#a#7  flexible#a#2  0
modest#a#7  flexible#a#3  0
modest#a#3  flexible#a#5  0
modest#a#2  flexible#a#3  0
modest#a#2  flexible#a#1  0
modest#a#3  flexible#a#2  0
modest#a#5  flexible#a#1  0
modest#a#4  flexible#a#4  0
modest#a#1  flexible#a#5  0
modest#a#5  flexible#a#4  0
modest#a#7  flexible#a#4  0
modest#a#1  flexible#a#1  0
modest#a#1  flexible#a#3  0
modest#a#7  flexible#a#1  0
modest#a#4  flexible#a#3  0
modest#a#2  flexible#a#2  0
modest#a#7  flexible#a#5  0
modest#a#6  flexible#a#1  0
modest#a#5  flexible#a#3  0
modest#a#6  flexible#a#4  0
modest#a#3  flexible#a#3  0
modest#a#4  flexible#a#1  0
modest#a#5  flexible#a#5  0
modest#a#2  flexible#a#4  0
modest#a#3  flexible#a#1  0
modest#a#3  flexible#a#4  0
modest#a#2  flexible#a#5  0
modest#a#1  flexible#a#4  0

long#a  narrow#a
long#a  narrow#a  (all senses)
long#a#8  narrow#a#5  4
long#a#1  narrow#a#4  0
long#a#6  narrow#a#2  0
long#a#5  narrow#a#1  0
long#a#4  narrow#a#3  0
long#a#4  narrow#a#5  0
long#a#9  narrow#a#1  0
long#a#8  narrow#a#1  0
long#a#4  narrow#a#4  0
long#a#2  narrow#a#1  0
long#a#4  narrow#a#1  0
long#a#2  narrow#a#3  0
long#a#3  narrow#a#5  0
long#a#1  narrow#a#1  0
long#a#2  narrow#a#2  0
long#a#6  narrow#a#5  0
long#a#3  narrow#a#1  0
